region,date,avg_temperature_c,humidity_percent,precip_mm,wind_kph,visibility_km,weather_condition,uv_index,pressure_hpa
East,2025-02-14,18.8,71.9,8.3,28.2,2.6,Clear,9,1021.7
West,2025-02-14,18.0,54.1,6.22,15.6,7.1,Clear,10,1000.6
North,2025-02-15,1.3,82.6,8.41,19.6,19.8,Snow,10,1024.0
South,2025-02-15,9.7,73.2,5.69,11.6,16.2,Clear,3,1018.5
East,2025-02-15,33.1,47.9,3.59,7.5,19.8,Snow,1,1020.2
West,2025-02-15,33.0,61.6,6.52,13.6,19.1,Snow,1,1022.0
North,2025-02-16,10.9,54.3,9.74,39.8,17.3,Cloudy,11,1003.6
South,2025-02-16,32.5,52.8,6.34,23.6,4.3,Snow,5,1017.6
East,2025-02-16,34.9,62.5,6.13,36.2,19.5,Rain,11,1011.1
West,2025-02-16,10.1,59.4,1.29,30.8,10.9,Rain,8,1003.2
North,2025-02-17,33.6,21.6,4.34,20.4,11.4,Snow,7,1000.5
South,2025-02-17,-1.5,48.2,1.44,31.9,16.3,Cloudy,6,1009.4
East,2025-02-17,-5.7,83.0,6.59,25.5,19.3,Rain,2,1007.2
West,2025-02-17,28.9,49.4,0.38,11.1,14.5,Snow,1,992.6
North,2025-02-18,-0.5,82.5,9.94,23.7,13.4,Rain,1,1011.1
South,2025-02-18,13.8,48.2,0.58,12.3,11.7,Cloudy,6,1007.8
East,2025-02-18,1.8,78.6,8.15,38.9,3.0,Rain,2,1005.2
West,2025-02-18,-4.8,28.9,6.23,9.4,16.7,Clear,9,1020.4
North,2025-02-19,15.0,31.1,7.08,7.8,14.5,Clear,3,1014.9
South,2025-02-19,-9.9,86.4,3.54,24.4,8.4,Clear,8,1005.0
East,2025-02-19,9.8,22.8,6.64,24.8,13.0,Clear,6,1017.4
West,2025-02-19,31.7,25.9,7.54,28.3,19.1,Clear,0,1002.6
North,2025-02-20,25.7,48.3,6.38,16.2,8.9,Rain,6,1006.5
South,2025-02-20,0.7,86.0,4.22,36.1,5.6,Cloudy,5,1016.7
East,2025-02-20,-9.3,66.9,1.24,32.1,9.2,Clear,3,1022.2
West,2025-02-20,25.7,64.2,2.45,6.4,11.0,Snow,4,999.5
North,2025-02-21,-8.4,30.2,4.33,34.3,18.2,Rain,8,1011.1
South,2025-02-21,-4.2,26.2,7.03,40.0,18.2,Snow,2,1021.3
East,2025-02-21,32.6,71.4,4.55,8.0,2.4,Snow,9,1010.2
West,2025-02-21,21.7,79.8,0.46,38.4,17.9,Rain,5,1024.4
North,2025-02-22,11.1,73.0,6.37,25.8,16.0,Rain,10,1010.0
South,2025-02-22,19.9,65.8,5.79,38.8,5.8,Rain,2,1013.4
East,2025-02-22,30.1,52.9,0.4,19.7,13.2,Snow,7,1000.9
West,2025-02-22,-1.4,56.2,7.58,25.4,7.7,Rain,9,993.1
North,2025-02-23,33.2,70.1,2.77,7.2,13.7,Snow,2,1007.2
South,2025-02-23,2.4,69.1,8.2,17.7,16.1,Rain,9,1006.8
East,2025-02-23,2.9,67.8,9.36,34.4,14.0,Snow,8,1020.1
West,2025-02-23,30.2,76.3,5.87,5.9,6.3,Snow,9,1010.6
North,2025-02-24,14.7,27.0,2.3,10.1,4.1,Cloudy,10,992.6
South,2025-02-24,18.4,58.7,1.96,38.3,4.0,Cloudy,9,995.5
East,2025-02-24,12.9,88.0,3.11,39.7,15.3,Cloudy,0,1009.3
West,2025-02-24,33.3,83.5,2.14,28.9,11.3,Cloudy,5,994.7
North,2025-02-25,21.8,41.9,1.86,26.4,18.8,Cloudy,5,1024.7
South,2025-02-25,20.8,55.2,8.55,6.7,10.2,Rain,5,1013.5
East,2025-02-25,-7.8,75.3,1.96,12.6,10.6,Snow,8,1014.0
West,2025-02-25,10.7,46.9,8.07,17.3,13.2,Clear,1,992.8
North,2025-02-26,18.1,38.9,4.78,13.3,14.8,Snow,7,991.4
South,2025-02-26,33.5,32.0,5.67,15.3,15.2,Clear,5,994.8
East,2025-02-26,15.7,86.3,5.99,28.9,11.3,Rain,4,1003.2
West,2025-02-26,8.0,53.1,9.44,13.3,3.5,Cloudy,4,999.0
North,2025-02-27,29.1,47.4,8.89,25.6,13.9,Clear,9,997.5
South,2025-02-27,24.0,77.0,3.89,27.1,2.1,Cloudy,0,996.7
East,2025-02-27,18.8,80.0,2.48,37.7,5.0,Clear,7,1001.3
West,2025-02-27,14.2,47.6,7.5,34.8,17.3,Snow,7,1021.0
North,2025-02-28,9.2,37.9,6.26,39.5,11.9,Rain,10,1016.1
South,2025-02-28,34.3,72.9,8.29,23.7,19.3,Clear,8,1006.9
East,2025-02-28,31.9,22.0,3.76,28.1,17.6,Rain,0,1021.5
West,2025-02-28,5.0,87.5,4.04,17.2,13.8,Rain,0,991.0
North,2025-03-01,15.7,43.6,2.11,25.7,6.7,Clear,6,1017.5
South,2025-03-01,-8.7,51.9,7.59,27.8,5.0,Clear,1,996.8
East,2025-03-01,33.8,82.8,8.79,15.1,11.2,Snow,6,1005.2
West,2025-03-01,29.2,61.8,0.16,16.7,7.2,Rain,5,1014.5
North,2025-03-02,21.8,73.3,5.22,28.4,18.0,Clear,7,1013.7
South,2025-03-02,-8.7,83.6,1.75,15.8,8.8,Rain,6,992.5
East,2025-03-02,34.5,88.1,4.31,13.0,12.8,Cloudy,8,993.2
West,2025-03-02,1.9,50.6,5.15,38.7,13.2,Cloudy,9,1000.3
North,2025-03-03,-1.9,30.1,4.82,34.5,15.9,Snow,7,998.5
South,2025-03-03,31.5,82.7,8.59,16.0,5.6,Clear,3,1018.3
East,2025-03-03,13.2,86.2,7.27,32.1,9.6,Clear,8,1023.8
West,2025-03-03,24.2,29.7,4.12,7.1,7.6,Rain,11,1018.4
North,2025-03-04,17.6,35.6,8.03,11.2,9.5,Snow,8,1016.4
South,2025-03-04,22.8,60.9,7.24,30.6,14.9,Snow,8,997.1
East,2025-03-04,29.5,75.3,2.36,11.9,15.2,Snow,5,998.2
West,2025-03-04,31.5,29.8,2.61,10.7,2.9,Clear,0,999.5
North,2025-03-05,5.9,32.3,4.1,22.8,17.5,Snow,1,994.2
South,2025-03-05,29.1,59.9,9.1,12.3,6.7,Snow,10,1017.7
East,2025-03-05,34.2,88.1,7.86,18.7,3.1,Snow,3,1006.5
West,2025-03-05,34.8,35.0,3.65,18.2,15.7,Snow,4,1008.3
North,2025-03-06,0.2,37.3,2.0,39.6,7.8,Clear,0,999.9
South,2025-03-06,34.1,21.5,7.21,34.6,7.5,Clear,6,997.4
East,2025-03-06,11.0,30.8,3.86,24.4,2.1,Cloudy,8,1003.9
West,2025-03-06,-5.3,88.5,1.36,38.1,15.5,Rain,1,1014.0
North,2025-03-07,20.2,46.6,1.53,5.1,4.1,Cloudy,6,1015.0
South,2025-03-07,0.1,32.7,0.7,6.6,17.6,Snow,9,998.9
East,2025-03-07,26.8,39.7,0.09,10.9,7.2,Snow,1,1018.8
West,2025-03-07,29.5,46.1,9.7,36.8,12.2,Snow,2,1015.8
North,2025-03-08,24.0,34.2,3.25,36.4,2.2,Cloudy,1,1024.6
South,2025-03-08,29.1,76.5,1.67,24.3,10.4,Clear,6,1002.4
East,2025-03-08,17.8,87.7,9.82,28.6,4.1,Cloudy,5,992.2
West,2025-03-08,11.1,84.5,1.04,6.9,11.6,Rain,6,992.4
North,2025-03-09,6.3,64.5,6.65,32.5,16.2,Cloudy,7,1018.4
South,2025-03-09,-1.3,33.8,6.77,15.1,11.3,Snow,3,1023.2
East,2025-03-09,-6.6,71.7,1.16,19.0,5.4,Clear,1,1005.6
West,2025-03-09,29.6,85.3,2.17,8.6,9.8,Clear,6,992.5
North,2025-03-10,10.8,77.3,8.7,5.3,6.4,Clear,8,996.3
South,2025-03-10,-5.4,24.2,3.46,10.3,16.1,Clear,3,1004.3
East,2025-03-10,8.2,43.4,9.34,23.2,10.7,Cloudy,1,993.4
West,2025-03-10,22.2,24.0,0.98,12.8,10.1,Clear,11,1018.7
North,2025-03-11,25.3,48.5,5.48,17.2,13.4,Cloudy,1,1008.4
South,2025-03-11,26.5,39.6,3.85,15.7,16.2,Cloudy,7,1000.7
East,2025-03-11,15.3,56.9,0.04,24.8,7.9,Rain,4,1019.8
West,2025-03-11,-5.1,88.1,2.88,26.2,12.3,Rain,6,1008.8
North,2025-03-12,31.0,39.3,4.94,30.8,16.1,Cloudy,4,1014.2
South,2025-03-12,3.8,52.4,2.86,34.5,12.7,Rain,3,1011.5
East,2025-03-12,-1.4,55.0,3.85,33.3,12.9,Cloudy,10,991.7
West,2025-03-12,13.5,31.9,0.08,21.2,2.1,Snow,9,993.5
North,2025-03-13,32.8,49.2,1.93,11.1,5.2,Snow,11,998.4
South,2025-03-13,33.8,55.3,9.03,7.3,12.8,Clear,7,1019.3
East,2025-03-13,0.7,66.4,3.81,37.3,10.3,Rain,6,1011.0
West,2025-03-13,27.9,54.9,3.56,23.0,2.0,Snow,2,998.4
North,2025-03-14,11.9,27.2,9.93,22.8,19.2,Cloudy,11,1004.3
South,2025-03-14,30.6,54.1,7.02,17.3,5.3,Rain,9,993.7
East,2025-03-14,5.3,50.9,4.91,21.3,6.5,Rain,4,998.8
West,2025-03-14,29.8,30.2,3.86,35.3,6.7,Cloudy,10,1008.2
North,2025-03-15,9.6,61.7,1.32,35.7,5.4,Rain,2,999.7
South,2025-03-15,20.8,73.8,4.36,32.7,2.2,Cloudy,4,995.2
East,2025-03-15,9.4,58.3,3.76,37.6,8.9,Clear,10,1020.3
West,2025-03-15,0.9,83.0,8.57,34.4,13.4,Clear,0,1020.6
North,2025-03-16,6.2,63.6,3.83,34.4,7.8,Snow,0,1010.9
South,2025-03-16,23.0,89.6,1.12,22.0,11.3,Snow,5,993.9
East,2025-03-16,28.5,61.6,8.2,10.8,19.5,Snow,7,1008.6
West,2025-03-16,17.5,73.6,8.02,21.5,9.9,Snow,7,1016.3
North,2025-03-17,5.3,55.7,0.49,19.0,4.6,Clear,0,994.1
South,2025-03-17,34.7,32.7,2.93,12.3,6.1,Snow,2,1014.8
East,2025-03-17,-5.7,51.2,8.17,24.2,19.4,Rain,3,990.5
West,2025-03-17,19.2,70.4,2.5,30.6,7.5,Rain,3,998.9
North,2025-03-18,30.3,87.1,3.77,30.6,8.4,Rain,5,1020.8
South,2025-03-18,26.7,64.4,8.75,29.3,14.8,Rain,3,994.3
East,2025-03-18,4.2,59.5,5.31,15.5,9.5,Cloudy,5,995.1
West,2025-03-18,-3.5,22.5,8.64,17.7,19.8,Snow,4,994.9
North,2025-03-19,0.8,26.7,3.15,30.7,18.6,Cloudy,3,1005.8
South,2025-03-19,18.7,83.9,9.15,39.7,4.5,Clear,3,1024.0
East,2025-03-19,12.0,89.7,1.47,30.9,7.9,Clear,7,1022.7
West,2025-03-19,22.3,45.3,2.18,29.6,18.3,Clear,2,1020.4
North,2025-03-20,32.4,47.0,8.15,20.3,4.3,Snow,1,1023.9
South,2025-03-20,12.6,68.6,1.57,18.9,9.3,Rain,6,992.1
East,2025-03-20,4.2,51.1,2.99,30.2,17.4,Cloudy,5,998.2
West,2025-03-20,-9.4,34.0,1.52,34.5,7.3,Snow,3,996.2
North,2025-03-21,7.2,37.4,4.73,20.4,4.6,Clear,6,1018.3
South,2025-03-21,31.4,70.9,5.67,7.7,8.9,Clear,4,997.9
East,2025-03-21,20.2,28.2,5.33,28.5,18.5,Snow,11,1018.6
West,2025-03-21,-8.0,65.5,0.87,30.2,13.9,Cloudy,9,1014.2
North,2025-03-22,-7.4,49.0,0.83,38.9,13.4,Clear,11,1002.6
South,2025-03-22,-1.1,40.6,8.08,21.4,13.1,Clear,4,999.1
East,2025-03-22,12.8,30.7,3.64,23.5,14.1,Snow,6,1005.6
West,2025-03-22,17.3,37.8,0.75,27.1,13.1,Clear,4,1003.9
North,2025-03-23,-2.6,29.2,9.22,9.0,13.0,Snow,8,1020.6
South,2025-03-23,-9.3,59.1,4.0,7.5,13.0,Snow,2,1015.2
East,2025-03-23,22.3,53.2,1.81,30.6,14.8,Rain,9,1007.2
West,2025-03-23,24.6,61.4,0.68,25.4,2.3,Cloudy,10,1015.8
North,2025-03-24,17.7,70.9,5.64,20.1,5.8,Snow,3,1019.0
South,2025-03-24,17.2,43.2,6.0,7.2,8.7,Snow,0,999.5
East,2025-03-24,12.5,75.9,8.15,6.6,20.0,Clear,3,1022.1
West,2025-03-24,-0.7,66.5,3.41,6.0,14.9,Clear,3,1023.7
North,2025-03-25,-1.0,76.9,2.95,38.1,16.5,Clear,6,999.2
South,2025-03-25,-1.6,25.4,0.22,10.0,19.8,Cloudy,0,1003.3
East,2025-03-25,-0.8,31.4,6.63,18.2,3.9,Rain,7,1023.9
West,2025-03-25,14.2,28.8,3.39,37.4,3.3,Snow,0,1009.2
North,2025-03-26,-4.4,82.3,9.98,6.2,13.0,Rain,4,1007.7
South,2025-03-26,4.8,38.8,3.47,9.9,12.0,Clear,7,1019.3
East,2025-03-26,8.3,73.7,4.13,23.7,7.4,Rain,9,1005.9
West,2025-03-26,24.0,84.2,0.41,16.4,15.0,Clear,2,1020.2
North,2025-03-27,-2.5,54.6,4.95,19.4,5.7,Clear,5,1005.9
South,2025-03-27,3.2,47.8,3.05,14.8,14.2,Rain,7,999.3
East,2025-03-27,30.7,38.1,9.1,38.7,12.1,Cloudy,3,1010.5
West,2025-03-27,-6.0,58.0,5.52,20.5,14.5,Snow,5,992.5
North,2025-03-28,-4.0,80.5,4.29,23.1,13.7,Rain,6,997.1
South,2025-03-28,-5.3,37.6,5.38,33.9,15.7,Clear,9,1023.6
East,2025-03-28,1.6,59.3,2.8,32.8,13.9,Clear,9,1024.7
West,2025-03-28,2.4,51.6,4.36,19.6,11.4,Cloudy,5,1001.7
North,2025-03-29,15.1,58.2,3.52,17.3,8.4,Snow,1,1020.7
South,2025-03-29,19.9,51.2,4.28,35.4,7.7,Snow,3,1007.5
East,2025-03-29,0.3,52.9,2.83,30.5,19.4,Clear,10,1021.0
West,2025-03-29,17.1,51.9,8.21,9.1,3.0,Clear,6,992.9
North,2025-03-30,4.3,63.5,7.24,15.2,7.7,Clear,4,1007.2
South,2025-03-30,11.2,33.5,9.62,30.6,4.8,Snow,11,993.3
East,2025-03-30,35.0,52.8,8.13,10.2,15.4,Rain,1,1011.0
West,2025-03-30,-4.4,71.6,0.1,13.3,2.3,Rain,2,1017.8
North,2025-03-31,13.5,43.0,4.65,12.8,9.4,Clear,8,998.4
South,2025-03-31,1.0,30.1,6.77,11.1,20.0,Cloudy,6,1001.3
East,2025-03-31,32.9,30.6,6.06,29.1,13.4,Clear,2,1019.1
West,2025-03-31,10.1,27.6,6.72,30.9,10.8,Rain,3,1024.1
